status,user_id,created_at,updated_at
2,11,2017-02-16,2017-02-16
3,23,2016-11-16,2016-11-16
2,16,2017-05-15,2017-05-15
0,7,2017-02-01,2017-02-01
0,20,2016-12-05,2016-12-05
0,25,2017-02-07,2017-02-07
0,29,2017-04-03,2017-04-03
0,24,2017-01-03,2017-01-03
3,11,2017-06-17,2017-06-17
0,17,2017-02-10,2017-02-10
2,29,2017-03-15,2017-03-15
0,12,2016-12-11,2016-12-11
3,1,2016-11-12,2016-11-12
3,18,2017-07-09,2017-07-09
3,24,2017-06-12,2017-06-12
1,4,2016-11-14,2016-11-14
0,28,2017-08-14,2017-08-14
0,5,2017-05-26,2017-05-26
1,6,2016-12-25,2016-12-25
0,6,2016-09-13,2016-09-13
1,22,2017-05-22,2017-05-22
3,6,2017-12-06,2017-12-06
1,10,2016-09-23,2016-09-23
2,12,2017-12-09,2017-12-09
3,28,2017-11-09,2017-11-09
1,7,2017-08-12,2017-08-12
0,23,2016-11-24,2016-11-24
0,6,2017-10-18,2017-10-18
2,17,2017-01-11,2017-01-11
1,11,2017-08-10,2017-08-10
2,13,2017-10-27,2017-10-27
1,5,2017-09-15,2017-09-15
2,27,2017-02-01,2017-02-01
3,12,2016-12-02,2016-12-02
0,5,2017-08-05,2017-08-05
3,18,2017-04-25,2017-04-25
1,1,2017-10-28,2017-10-28
1,28,2017-10-22,2017-10-22
1,17,2016-09-09,2016-09-09
0,20,2017-06-23,2017-06-23
3,2,2017-09-20,2017-09-20
2,29,2017-05-01,2017-05-01
2,24,2017-12-16,2017-12-16
3,26,2016-11-20,2016-11-20
2,8,2017-05-13,2017-05-13
1,8,2017-12-09,2017-12-09
2,27,2017-02-23,2017-02-23
2,2,2017-05-22,2017-05-22
1,22,2016-09-21,2016-09-21
2,17,2017-06-24,2017-06-24
3,28,2017-09-30,2017-09-30
2,22,2016-09-19,2016-09-19
3,3,2016-11-02,2016-11-02
1,7,2017-11-09,2017-11-09
0,26,2017-04-11,2017-04-11
2,6,2017-02-27,2017-02-27
3,29,2017-10-23,2017-10-23
0,5,2017-05-11,2017-05-11
2,4,2017-10-16,2017-10-16
2,17,2017-03-16,2017-03-16
2,8,2017-05-09,2017-05-09
0,4,2017-06-08,2017-06-08
2,12,2017-02-15,2017-02-15
2,3,2017-06-19,2017-06-19
3,6,2017-05-09,2017-05-09
2,22,2016-12-12,2016-12-12
1,3,2017-12-23,2017-12-23
1,21,2016-10-27,2016-10-27
1,7,2017-06-26,2017-06-26
0,21,2017-01-15,2017-01-15
3,14,2017-02-24,2017-02-24
2,27,2017-04-02,2017-04-02
0,15,2017-05-22,2017-05-22
2,1,2017-05-11,2017-05-11
2,21,2016-11-15,2016-11-15
1,22,2017-09-02,2017-09-02
0,26,2017-08-31,2017-08-31
2,8,2017-07-06,2017-07-06
0,26,2016-11-24,2016-11-24
0,29,2017-03-14,2017-03-14
0,20,2016-10-14,2016-10-14
1,29,2016-12-18,2016-12-18
0,3,2017-03-11,2017-03-11
0,20,2017-03-02,2017-03-02
3,7,2016-11-28,2016-11-28
2,30,2016-11-02,2016-11-02
3,1,2017-02-18,2017-02-18
0,4,2017-12-20,2017-12-20
0,8,2017-02-01,2017-02-01
2,17,2017-07-18,2017-07-18
3,14,2017-12-24,2017-12-24
0,7,2017-02-08,2017-02-08
1,2,2017-12-02,2017-12-02
1,4,2017-07-03,2017-07-03
0,24,2017-10-28,2017-10-28
2,12,2016-10-11,2016-10-11
2,17,2017-01-15,2017-01-15
2,11,2017-08-21,2017-08-21
1,5,2017-12-09,2017-12-09
3,24,2017-05-22,2017-05-22
1,6,2017-10-10,2017-10-10
3,30,2017-01-25,2017-01-25
0,15,2017-01-25,2017-01-25
3,8,2017-02-27,2017-02-27
1,22,2017-07-04,2017-07-04
2,25,2017-04-29,2017-04-29
0,19,2017-12-26,2017-12-26
0,12,2017-02-21,2017-02-21
2,16,2017-01-26,2017-01-26
3,27,2016-12-05,2016-12-05
2,15,2018-01-01,2018-01-01
0,21,2016-10-19,2016-10-19
3,16,2017-08-21,2017-08-21
0,17,2016-11-01,2016-11-01
0,14,2017-03-04,2017-03-04
1,6,2016-12-26,2016-12-26
0,24,2017-04-09,2017-04-09
0,19,2017-08-22,2017-08-22
1,21,2016-09-07,2016-09-07
0,7,2017-11-05,2017-11-05
3,13,2017-12-21,2017-12-21
0,25,2017-06-29,2017-06-29
3,27,2016-11-20,2016-11-20
1,9,2016-09-29,2016-09-29
1,15,2017-04-28,2017-04-28
2,5,2016-09-20,2016-09-20
2,26,2017-06-15,2017-06-15
0,18,2017-06-26,2017-06-26
3,15,2017-10-08,2017-10-08
3,28,2017-02-20,2017-02-20
2,7,2017-04-27,2017-04-27
3,7,2017-08-25,2017-08-25
3,20,2017-06-20,2017-06-20
3,24,2017-06-05,2017-06-05
3,5,2017-01-27,2017-01-27
1,3,2017-09-27,2017-09-27
2,27,2017-11-05,2017-11-05
1,29,2017-11-29,2017-11-29
1,12,2017-06-11,2017-06-11
1,20,2017-11-21,2017-11-21
0,5,2016-11-17,2016-11-17
2,19,2017-11-26,2017-11-26
0,26,2017-12-01,2017-12-01
3,7,2017-06-18,2017-06-18
3,11,2017-01-11,2017-01-11
1,6,2017-01-17,2017-01-17
2,21,2017-11-12,2017-11-12
3,28,2017-02-21,2017-02-21
1,15,2017-04-17,2017-04-17
1,17,2017-12-19,2017-12-19
1,8,2016-11-14,2016-11-14
1,3,2017-02-18,2017-02-18
1,27,2016-09-03,2016-09-03
0,10,2017-04-11,2017-04-11
3,22,2017-03-04,2017-03-04
3,21,2017-10-11,2017-10-11
3,15,2016-11-27,2016-11-27
2,23,2017-07-08,2017-07-08
3,9,2017-01-26,2017-01-26
1,22,2016-10-20,2016-10-20
0,27,2017-09-26,2017-09-26
0,24,2017-03-15,2017-03-15
2,8,2016-12-22,2016-12-22
0,12,2017-07-30,2017-07-30
3,30,2017-07-20,2017-07-20
0,15,2017-11-28,2017-11-28
2,30,2017-11-16,2017-11-16
0,16,2017-06-05,2017-06-05
0,1,2017-09-11,2017-09-11
3,14,2017-12-07,2017-12-07
2,6,2017-10-28,2017-10-28
0,8,2017-10-18,2017-10-18
3,8,2017-08-23,2017-08-23
3,13,2017-08-09,2017-08-09
3,4,2016-11-06,2016-11-06
0,15,2017-07-02,2017-07-02
1,25,2017-08-29,2017-08-29
2,8,2018-01-09,2018-01-09
1,6,2017-03-01,2017-03-01
2,9,2016-09-14,2016-09-14
0,16,2016-11-05,2016-11-05
1,8,2017-07-30,2017-07-30
1,3,2017-09-04,2017-09-04
0,2,2017-05-29,2017-05-29
2,12,2017-05-15,2017-05-15
0,24,2017-04-23,2017-04-23
3,3,2017-08-31,2017-08-31
0,11,2017-05-24,2017-05-24
1,15,2016-12-18,2016-12-18
2,19,2017-08-31,2017-08-31
0,27,2017-03-07,2017-03-07
1,8,2017-05-06,2017-05-06
0,25,2017-02-15,2017-02-15
1,2,2017-05-30,2017-05-30
1,6,2016-09-17,2016-09-17
2,18,2017-01-14,2017-01-14
2,24,2016-11-01,2016-11-01
3,29,2016-10-05,2016-10-05
1,30,2016-08-30,2016-08-30
0,1,2017-07-15,2017-07-15
3,25,2016-12-19,2016-12-19
3,6,2017-11-01,2017-11-01
0,13,2017-02-28,2017-02-28
3,3,2017-02-23,2017-02-23
1,29,2016-11-08,2016-11-08
2,23,2017-11-24,2017-11-24
0,3,2017-09-01,2017-09-01
1,12,2017-07-28,2017-07-28
3,8,2017-02-02,2017-02-02
3,23,2016-11-13,2016-11-13
0,19,2017-05-10,2017-05-10
3,28,2017-04-16,2017-04-16
0,2,2017-02-02,2017-02-02
2,16,2017-08-26,2017-08-26
1,22,2017-04-25,2017-04-25
3,8,2017-01-14,2017-01-14
2,20,2016-09-14,2016-09-14
2,28,2017-03-27,2017-03-27
1,5,2017-01-25,2017-01-25
2,19,2017-06-19,2017-06-19
3,5,2017-01-19,2017-01-19
0,19,2017-02-25,2017-02-25
3,16,2016-09-20,2016-09-20
3,4,2017-04-15,2017-04-15
